text	id	set	type
"<font size='4'>K'un-lun</font><br><br><i>Laughing Skull</i> (2 copies)<br><b>5th Circle of Kung-Fu</b><br><b>Escape</b>: Each player reveals a Hero that costs 5 or more, or they discard a card.<br><b>Attack</b>: 5+<br><b>VP</b>: 5<br><br><i>Rand K'ai</i> (2 copies)<br><b>6th Circle of Kung-Fu</b><br><b>Escape</b>: Each player reveals a Hero that costs 6 or more, or they gain a wound.<br><b>Attack</b>: 6+<br><b>VP</b>: 6<br><br><i>Razor Fist</i> (2 copies)<br><b>3rd Circle of Kung-Fu</b><br><b>Fight</b>: For each of your Heroes that costs 3, KO one of your Heroes.<br><b>Attack</b>: 3+<br><b>VP</b>: 3<br><br><i>Red Sai</i> (2 copies)<br><b>4th Circle of Kung-Fu</b><br><b>Fight</b>: Draw a card for each of your Heroes that costs 4.<br><b>Attack</b>: 4+<br><b>VP</b>: 4<br>"	K'un-lun	SW2	Villains
"<font size='4'>Monster Metropolis</font><br><br><i>Bug, Shiklah's Dragon</i> (2 copies)<br><b>Fight</b>: KO a card from your discard pile. <i>'Fateful Resurrection</i>'<br><b>Attack</b>: 4<br><b>VP</b>: 3<br><br><i>Ghost Deadpool</i> (2 copies)<br><b>Fight</b>: <i>'Fateful Resurrection</i>'. Then, '''Cross-Dimensional Deadpool Rampage'''<br><b>Escape</b>: <i>'Cross-Dimensional Deadpool Rampage</i>'<br><b>Attack</b>: 5<br><b>VP</b>: 5<br><br><i>Man-Thing</i> (2 copies)<br><b>Ambush</b>: Each Monster Metropolis Villain captures a Bystander.<br><b>Fight</b>: <i>'Fateful Resurrection</i>'<br><b>Attack</b>: 5<br><b>VP</b>: 4<br><br><i>Marcus Symbiote Centaur</i> (2 copies)<br><b>Ambush</b>: <i>'Charge</i>' two spaces.<br>When in the Sewers, Rooftops or Bridge, he is in ""wolf form"" and gets +3 <img src=""Attack.jpg"" width=""16"">.<br><b>Attack</b>: 3+<br><b>VP</b>: 3<br>"	Monster Metropolis	SW2	Villains
"<font size='4'>Utopolis</font><br><br><i>Doctor Spectrum</i> (3 copies)<br><b>Ambush</b>: <i>'Charge</i>' one space.<br><b>Fight</b>: <i>'Spectrum</i>': KO a card from your discard pile.<br><b>Escape</b>: Each player who doesn't have <i>'Spectrum</i>' discards a card.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Nighthawk</i> (2 copies)<br>While in the Sewers, Rooftops or Bridge, Nighthawk gains +4 <img src=""Attack.jpg"" width=""16"">.<br><b>Escape</b>: Nighthawk becomes a Scheme Twist that takes effect immediately.<br><b>Attack</b>: 4+<br><b>VP</b>: 4<br><br><i>Warrior Woman</i> (1 copy)<br><b>Ambush</b>: <i>'Charge</i>' one space.<br><b>Escape</b>: Warrior Woman ascends to become a new Mastermind. She gains the ability, ""<i>'Master Strike</i>': '''Patrol the Bank''': If there's a Villain there, each player discards a card with a <img src=""Recruit.jpg"" width=""16""> icon.""<br><b>Attack</b>: 8<br><b>VP</b>: 6<br><br><i>Whizzer</i> (2 copies)<br><b>Ambush</b>: <i>'Charge</i>' three spaces.<br><b>Fight</b>: <i>(After he goes to your victory pile.)</i> '''Patrol the Bridge''': If there's a Villain there, each other player gains a Wound.<br><b>Escape</b>: Each player gains a Wound.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br>"	Utopolis	SW2	Villains
"<font size='4'><img src=""xmen.png"" width=""16""> '92</font><br><br><b>92 Beast<i> (2 copies)<br><b>Ambush</b>: Charge one space.<br><b>Fight</b>: Gain this as a Hero.<br><b>Attack</b>: 5<br>---<br><img src=""green.png""><br><img src=""silver.png"">: Draw a card.<br>2 <img src=""Attack.jpg"" width=""16""><br><br><b>92 Jubilee<i> (3 copies)<br><b>Fight</b>: Gain this as a Hero.<br><b>Attack</b>: 4<br>---<br><img src=""blue.png""><br><b>Spectrum</b>: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>2+ <img src=""Attack.jpg"" width=""16""><br><br><b>92 Professor X<i> (1 copy)<br><b>Escape</b>: '92 Professor X ascends to become a new Mastermind. He gains the ability, ""<i>'Master Strike</i>': Stack the two heroes from the HQ with the highest cost next to '92 Professor X. He gets +1 <img src=""Attack.jpg"" width=""16""> for each Hero stacked there. Players can recruit the top card of the stack.""<br><b>Attack</b>: 8+<br><b>VP</b>: 6<br><br><b>92 Wolverine<i> (2 copies)<br><b>Fight</b>: Gain this as a Hero.<br><b>Escape</b>: <i>'Cross-Dimensional Wolverine Rampage</i>'<br><b>Attack</b>: 7<br>---<br><img src=""yellow.png""><br><img src=""yellow.png"">: Draw two cards.<br>2 <img src=""Attack.jpg"" width=""16""><br><br><br>"	X-Men '92	SW2	Villains
"<font size='4'>Zola's Creations</font><br><br><i>Captain Zolandia</i> (2 copies)<br>Abomination<br><b>Fight</b>: You get +1 <img src=""Recruit.jpg"" width=""16""> for each Hero Class you have.<br><b>Attack</b>: 6+<br><b>VP</b>: 5<br><br><i>Doughboy</i> (2 copies)<br>Abomination<br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br><br><i>Man-Fish</i> (2 copies)<br>Abomination<br><b>Fight</b>: If you fought Man-Fish in the Sewers or Bridge, then each other player gains a Wound.<br><b>Escape</b>: Each player gains a Wound.<br><b>Attack</b>: 5+<br><b>VP</b>: 4<br><br><i>Primus</i> (2 copies)<br>To fight Primus, you must also discard a card that costs 2, 3, 5, or 7.<br><b>Escape</b>: each player discards a Hero that costs 2, 3, 5, or 7.<br><b>Attack</b>: 3*<br><b>VP</b>: 3<br>"	Zola's Creations	C75	Villains
"<font size='4'>Masters of Evil (WWII)</font><br><br><i>Black Knight</i> (2 copies)<br><b>Ambush</b>: Black Knight captures a Bystander.<br><b>Fight</b>: Savior: KO one of your Heroes.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Executioner</i> (2 copies)<br><b>Ambush</b>: Executioner captures a Bystander<br><b>Fight</b>: Savior: Draw a card.<br><b>Escape</b>: KO a Bystander from each player's Victory Pile.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Melter (WWII)</i> (2 copies)<br><b>Ambush</b>: Melter captures a Bystander.<br><b>Fight</b>: Savior: Each player reveals the top card of their deck. For each card, you choose to KO it or put it back.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Radioactive Man</i> (2 copies)<br><b>Ambush</b>: Radioactive Man captures a Bystander.<br><b>Fight</b>: Each player who is not a Savior gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><br>"	Masters of Evil (WWII)	C75	Villains
"<font size='4'>CSA Special Marshals</font><br><br><i>Bullseye</i> (2 copies)<br><b>Fight</b>: KO one of your heroes with a <img src=""Recruit.jpg"" width=""16""> icon.<br><b>Escape</b>: Each player KOs one of their Heroes that has printed <img src=""Attack.jpg"" width=""16""> of 2 or more.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Moonstone</i> (2 copies)<br><b>Fight</b>: Each other player discards two cards, and then draws a card.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Penance</i> (2 copies)<br>Penance gets +1 <img src=""Attack.jpg"" width=""16""> for each Villain in your Victory Pile.<br><b>Attack</b>: 2+<br><b>VP</b>: 3<br><br><i>Venom</i> (2 copies)<br>Size-Changing: <img src=""red.png""><br><b>Escape</b>: Fortify the Bystander Stack. While it's fortified, if a Bystander would be rescued from there, KO that Bystander instead.<br><b>Attack</b>: 7*<br><b>VP</b>: 4<br>"	CSA Special Marshals	CW	Villains
"<font size='4'>Great Lakes <img src=""avengers.png"" width=""16""></font><br><br><i>Big Bertha</i> (2 copies)<br>Size-Changing: <img src=""green.png""><br><b>Fight</b>: Each player reveals a <img src=""green.png""> Hero or gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 7*<br><b>VP</b>: 4<br><br><i>Flatman</i> (2 copies)<br>Size-Changing: <img src=""red.png""><br><b>Fight</b>: KO a card from your discard pile.<br><b>Attack</b>: 5*<br><b>VP</b>: 2<br><br><i>Mr. Immortal</i> (2 copies)<br><b>Fight</b>: Reveal the top card of the Villain Deck. If it's a Villain or Bystander, Mr. Immortal reenters the Sewers.<br><b>Attack</b>: 2<br><b>VP</b>: 2<br><br><i>Squirrel Girl</i> (2 copies)<br>You can't fight Squirrel Girl if you played more than one card this turn.<br><b>Escape</b>: Fortify the Sidekick Stack. While it's fortified, Sidekicks can't be recruited or gained.<br><b>Attack</b>: 3*<br><b>VP</b>: 2<br>"	Great Lakes Avengers	CW	Villains
"<font size='4'>Heroes for Hire</font><br><br><i>Colleen Wing</i> (2 copies)<br>Bribe<br><b>Escape</b>: Fortify the Mastermind. While it's fortified, the Mastermind can't be fought.<br><b>Attack</b>: 9*<br><b>VP</b>: 5<br><br><i>Humbug</i> (2 copies)<br>Bribe<br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 5*<br><b>VP</b>: 3<br><br><i>Shang-Chi</i> (2 copies)<br>Bribe<br><b>Fight</b>: If you have any cards in your discard pile, then shuffle them into your deck, and Shang-Chi reenters the Sewers.<br><b>Attack</b>: 3*<br><b>VP</b>: 2<br><br><i>Tarantula</i> (2 copies)<br>Bribe<br><b>Fight</b>: Each player discards two cards or gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 7*<br><b>VP</b>: 5<br>"	Heroes for Hire	CW	Villains
"<font size='4'>Registration Enforcers</font><br><br><i>Blade</i> (2 copies)<br><b>Fight</b>: If you fight Blade in the Sewers or Rooftops, you get +2 <img src=""Recruit.jpg"" width=""16"">.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Captain Marvel</i> (2 copies)<br><b>Fight</b>: Each player swaps a card from their hand with the top card of their deck.<br><b>Escape</b>: Each player swaps their hand with the top four cards of their deck.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Deadpool</i> (2 copies)<br><b>Ambush</b>: Each player reveals a card that costs 5 or discards down to 5 cards.<br><b>Fight</b>: Same effect.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 5<br><b>VP</b>: 5<br><br><i>Micromax</i> (2 copies)<br>Size-Changing: <img src=""yellow.png""><br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 6*<br><b>VP</b>: 3<br>"	Registration Enforcers	CW	Villains
"<font size='4'><img src=""shield.png"" width=""16""> Elite</font><br><br><i>Agent Eric Marshall</i> (2 copies)<br><img src=""shield.png"" width=""16""> Clearance<br><b>Ambush</b>: A <img src=""shield.png"" width=""16""> Officer enters the city as a 3 <img src=""Attack.jpg"" width=""16""> Villain. When you fight it, gain it as a Hero.<br><b>Attack</b>: 1*<br><b>VP</b>: 2<br><br><i>Agent Gabe Jones</i> (2 copies)<br><img src=""shield.png"" width=""16""> Clearance<br><b>Fight</b>: A <img src=""shield.png"" width=""16""> Officer enters the city as a 3 <img src=""Attack.jpg"" width=""16""> Villain. When you fight it, gain it as a Hero.<br><b>Attack</b>: 2*<br><b>VP</b>: 2<br><br><i>Dum Dum Dugan</i> (2 copies)<br><img src=""shield.png"" width=""16""> Clearance<br><b>Fight</b>: Each player with no <img src=""shield.png"" width=""16""> Officers in their discard pile gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 4*<br><b>VP</b>: 3<br><br><i>Sharon Carter, Agent 13</i> (2 copies)<br><img src=""shield.png"" width=""16""> Clearance<br><b>Escape</b>: Fortify the <img src=""shield.png"" width=""16""> Officer stack. While it's fortified, whenever any number of <img src=""shield.png"" width=""16""> Officers become Villains, an extra one becomes a Villain.<br><b>Attack</b>: 6*<br><b>VP</b>: 5<br>"	S.H.I.E.L.D. Elite	CW	Villains
"<font size='4'>Superhuman Registration Act</font><br><br><i>Iron Spider</i> (2 copies)<br><b>Ambush</b>: Fortify your deck. While Iron Spider fortifies a players deck, that player draws one fewer card at the end of their turn.<br><b>Fight</b>: Reveal the top card of the Villain Deck. If that card is worth 2 VP or less, Iron Spider fortifies the deck of the player on your left.<br><b>Attack</b>: 2<br><b>VP</b>: 3<br><br><i>Ms. Marvel</i> (2 copies)<br><b>Escape</b>: Fortify an HQ space. While its fortified, Heroes can't be gained from that space.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>She-Hulk</i> (2 copies)<br>Size-Changing: <img src=""green.png""><br><b>Escape</b>: Fortify the Villain Deck. When a Master Strike is completed from that deck, each player gains a Wound and She-Hulk enters the Sewers.<br><b>Attack</b>: 8*<br><b>VP</b>: 5<br><br><i>Yellowjacket</i> (2 copies)<br>Size-Changing: <img src=""silver.png""><br><b>Escape</b>: Fortify the Hero Deck. While it's fortified, whenever a Hero in the HQ costs 7 or more, KO that Hero.<br><b>Attack</b>: 7*<br><b>VP</b>: 4<br>"	Superhuman Registration Act	CW	Villains
"<font size='4'>Thunderbolts</font><br><br><i>Fixer</i> (2 copies)<br><b>Fight</b>: Look at the top three cards of your deck. KO one and put the rest back in any order.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Mach-IV</i> (2 copies)<br><b>Fight</b>: Each player reveals a <img src=""silver.png""> Hero or gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Radioactive Man</i> (2 copies)<br><b>Escape</b>: Fortify the Wound Stack. While it's fortified, whenever a player gains a Wound, that player gains an extra Wound.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Songbird</i> (2 copies)<br><b>Fight</b>: Each player without another Thunderbolts Villain in their Victory Pile gains a Wound.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><br>"	Thunderbolts	CW	Villains
"<font size='4'>Deadpool's ""Friends""</font><br><br><i>Blind Al and Deuce</i> (2 copies)<br><b>Revenge for Deadpool's ""Friends""</b><br>To fight Blind Al, you also gotta drop a Deuce <i>(discard a card with a ""2"" printed anywhere on it)</i>. Deuce is her dog, obviously.<br><b>Escape</b>: Everybody drop a Deuce.<br><b>Attack</b>: 2+<br><b>VP</b>: 3<br><br><i>Sluggo</i> (2 copies)<br><b>Revenge for Deadpool's ""Friends""</b><br><b>Fight</b>: <i>'Excessive Violence</i>': Gain the Hero from the HQ with the lowest cost ''(or tied for lowest)''.<br><b>Escape</b>: Each player gains a Wound.<br><b>Attack</b>: 5+<br><b>VP</b>: 4<br><br><i>Taskmaster</i> (2 copies)<br><b>Ambush</b>: Taskmaster captures a Bystander.<br>During your turn, Taskmaster gets +Attack equal to the cost of the highest-cost Hero you played this turn.<br><b>Attack</b>: 3+ (erratum, see FAQ, 3* as printed)<br><b>VP</b>: 2 (erratum, see FAQ, 4 as printed)<br><font size='1'><i><i>Flavor: ""They call it Photographic Reflexes: I can copy any fighting move I've ever seen. And I've seen Howard the Duck.""</i></i></font><br><br><i>Weasel</i> (2 copies)<br><b>Revenge for Deadpool's ""Friends""</b><br><b>Ambush</b>: Each player simultaneously passes a card from their hand to the player on their left.<br><b>Fight</b>: Same effect.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br>"	"Deadpool's ""Friends"""	DP	Villains
"<font size='4'>Evil Deadpool Corpse</font><br><br><i>D.E.A.D.P.O.O.L.</i> (2 copies)<br><b>Revenge for Evil Deadpool Corpse</b><br><b>Fight</b>: Excessive Violence: KO one of your Heroes. Remind them that if they were better at hero-ing, these accidents wouldn't happen.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br><font size='1'><i><i>Flavor: Destructive Engine of Assassination Despite Panpygoptosis Obsessed with Opponent Liquidation.</i></i></font><br><br><i>The Deadpool Kid</i> (2 copies)<br><b>Revenge for Evil Deadpool Corpse</b><br><b>Escape</b>: Old West Shootout. Each player reveals the top card of their deck. KO the card with the highest cost (or tied for highest.)<br><b>Attack</b>: 5+<br><b>VP</b>: 4<br><font size='1'><i><i>Flavor: If you're going to lose an 8-coster, distract the other players and cheat, varmint!</i></i></font><br><br><i>Ultimate Deadpool</i> (2 copies)<br><b>Revenge for Evil Deadpool Corpse</b><br><b>Fight</b>: Excessive Violence: Draw a card for each ""Ultimate"" in the HQ. You know, those totally kickass cards that cost 7 or more.<br><b>Escape</b>: KO all Ultimates from the HQ.<br><b>Attack</b>: 5+<br><b>VP</b>: 4<br><br><i>Wolverinepool</i> (2 copies)<br><b>Revenge for Evil Deadpool Corpse</b><br><b>Ambush</b>: Each player reveals a card with an odd-numbered cost or gains a Wound. Ya know, the number 0 is pretty weird, but it's not odd.<br><b>Fight</b>: Same effect.<br><b>Escape</b>: Same effect. Then, shuffle me back into the Villain Deck so I can kick your ass again!<br><b>Attack</b>: 7+<br><b>VP</b>: 6<br><br><br>"	Evil Deadpool Corpse	DP	Villains
"<font size='4'>Goblin's Freak Show</font><br><br><i>Vulture, Carnival Cannibal</i> (2 copies)<br><b>Ambush</b>: The Vulture captures 2 <i>'Hidden Witnesses</i>'.<br><b>Fight</b>: Each other player KOs a Bystander from their Victory Pile or gains a Wound.<br><b>Escape</b>: Each player gains a Wound.<br><b>Attack</b>: 5*<br><b>VP</b>: 3<br><br><i>The Chameleon</i> (2 copies)<br><b>Ambush</b>: Chameleon captures a <i>'Hidden Witness</i>'.<br><b>Fight</b>: Reveal the top card of the Villain Deck. If it's a Villain, it enters the city space where the Chameleon was.<br><b>Attack</b>: 4*<br><b>VP</b>: 2<br><br><i>Kraven, Animal Trainer</i> (1 copy)<br><b>Ambush</b>: For each Hero in the HQ that costs 7 or more, Kraven captures a <i>'Hidden Witness</i>'. Kraven's <img src=""Attack.jpg"" width=""16""> is equal to the cost of the highest-cost card in the HQ.<br><b>Attack</b>: *<br><b>VP</b>: 3<br><br><i>Ox</i> (1 copy)<br><b>Ambush</b>: Each other player reveals a <img src=""green.png""> Hero or Ox captures a random Bystander from their Victory Pile as a <i>'Hidden Witness</i>'.<br><b>Attack</b>: 5*<br><b>VP</b>: 3<br><br><i>Montana</i> (1 copy)<br><b>Ambush</b>: Each Goblin's Freak Show Villain captures a <i>'Hidden Witness</i>'.<br><b>Attack</b>: 4*<br><b>VP</b>: 2<br><br><i>Fancy Dan</i> (1 copy)<br><b>Ambush</b>: Fancy Dan captures 3 <i>'Hidden Witnesses</i>'.<br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 1*<br><b>VP</b>: 2<br>"	Goblin's Freak Show	N	Villains
"<font size='4'><img src=""xmen.png"" width=""16""> Noir</font><br><br><i>Bobby ""Iceman"" Drake</i> (1 copy)<br><b>Fight</b>: <i>'Investigate</i>' for a card with a <img src=""Recruit.jpg"" width=""16""> icon.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><i>Comrade Rasputin, Steel Wall</i> (2 copies)<br><b>Fight</b>: <i>'Investigate</i>' for a Hero that costs 0 and KO it.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Henry ""Beast"" McCoy</i> (1 copy)<br><b>Fight</b>: <i>'Investigate</i>' for any card that's <img src=""silver.png""> or <img src=""green.png"">.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Jean Grey Noir</i> (1 copy)<br><b>Fight</b>: When you draw a new hand of cards at the end of your turn, <i>'Investigate</i>' for an extra card.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Scott ""Cyclops"" Summers</i> (1 copy)<br><b>Escape</b>: Each player <i>'Investigates</i>' their deck for a card that costs 1 or more and KOs it. Players reveal the cards they investigated.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Warden Emma Frost</i> (1 copy)<br><b>Escape</b>: <i>'Investigate</i>' the Villain Deck for a Scheme Twist and play it. Reveal all the cards you '''Investigated'''.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Ororo Munroe, Storm-Tossed</i> (1 copy)<br><b>Fight</b>: KO a Hero from the HQ. <i>'Investigate</i>' the Hero Deck for a card to put in that emptied HQ space.<br><b>Attack</b>: 4<br><b>VP</b>: 2<br><br><br>"	X-Men Noir	N	Villains
"<font size='4'>Dark Descendants</font><br><br><i>Fatale</i> (2 copies)<br><b>Fight</b>: KO one of your Heroes.<br><b>Escape</b>: The Mastermind Dominates the top card of the Hero Deck.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><br><i>Havok, Brainwashed</i> (2 copies)<br><b>Fight</b>: Gain this as a Hero.<br><b>Escape</b>: Havok becomes a Hero Dominated by the Mastermind.<br><b>Attack</b>: 6<br>---<br><img src=""xmen.png"" width=""16""><br><img src=""blue.png""><br><b>X-Gene</b> <img src=""blue.png"">: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>2+ <img src=""Attack.jpg"" width=""16""><br><br><i>Nemesis</i> (1 copy)<br><b>Ambush</b>: Each player reveals their hand and chooses one of their non-grey Heroes. Nemesis Dominates those Heroes.<br><b>Attack</b>: 5<br><b>VP</b>: 5<br><br><i>Psychic Subjugation</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: <img src=""Recruit.jpg"" width=""16""> the left-most and right-most Heroes in the HQ.<br><b>Or Suffer</b>: Each of those Heroes you didn't recruit enters the city as a Villain with <img src=""Attack.jpg"" width=""16""> equal to that Hero's cost. When you fight one, you gain it.<br><b>VP</b>: 3<br><br><i>Random</i> (2 copies)<br><b>Ambush</b>: Random Dominates the top card of the Hero Deck. Then, each player reveals their hand and chooses one of their Heroes with that same cost. Random Dominates those Heroes.<br><b>Attack</b>: 4+<br><b>VP</b>: 3<br>"	Dark Descendants	XM	Villains
"<font size='4'>Hellfire Club</font><br><br><i>Corrupt the Phoenix Force</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: Have no Hellfire Villains in the city.<br><b>Or Suffer</b>: This Trap becomes a 6 <img src=""Attack.jpg"" width=""16""> ""Phoenix Force"" Token Villain that enters the city and Dominates all the Heroes in the HQ that cost 6 or less.<br><b>VP</b>: 3<br><br><i>Emma Frost (White Queen)</i> (2 copies)<br><b>Ambush</b>: Each player chooses an <img src=""xmen.png"" width=""16""> Hero from their discard pile. Emma Frost Dominates those Heroes.<br><b>Attack</b>: 4+<br><b>VP</b>: 4<br><br><i>Harry Leland (Black Bishop)</i> (2 copies)<br><b>Ambush</b>: Heroes cost 1 more to recruit this turn.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 5<br><b>VP</b>: 3<br><font size='1'><i><i>Flavor: Increasing his opponents' mass to 20,000 pounds puts a real weight on their shoulders.</i></i></font><br><br><i>Mastermind (Jason Wyngarde)</i> (1 copy)<br><b>Ambush</b>: The Villain ascends to become a new Mastermind. He gains the ability ""Master Strike: Each player simultaneously reveals a non-grey Hero. Mastermind dominates the revealed Hero with the highest cost (and tied for highest.)<br><b>Attack</b>: 8+<br><b>VP</b>: 6<br><br><i>Sebastian Shaw (Black King)</i> (2 copies)<br>Sebastian Shaw has +1 <img src=""Attack.jpg"" width=""16""> for each card you've played from your hand this turn.<br><b>Escape</b>: Each player gains a Wound.<br><b>Attack</b>: 3+<br><b>VP</b>: 4<br>"	Hellfire Club	XM	Villains
"<font size='4'>Mojoverse</font><br><br><i>Mindwarping TV Broadcast</i> (1 copy)<br><b>Trap!</b><br><b>Ambush</b>: A Villain captures a Bystander.<br><b>By End of Turn</b>: Have no Bystanders in the city captured by Villains.<br><b>Or Suffer</b>: After you draw your new hand at end of turn, each player discards down to four cards in hand.<br><b>VP</b>: 3<br><br><i>Minor Domo</i> (2 copies)<br><b>Ambush</b>: Minor Domo captures 2 <i>'Human Shields</i>'.<br><b>Escape</b>: Each player simultaneously reveals a card from their hand. Whoever revealed the lowest cost card (or tied for lowest) gains a Wound.<br><b>Attack</b>: 2*<br><b>VP</b>: 2<br><br><i>Major Domo</i> (2 copies)<br><b>Ambush</b>: Major Domo captures a <i>'Human Shield</i>'.<br><b>Escape</b>: Each player simultaneously reveals a card from their hand. Whoever reveals the highest-costing card (or tied for highest) gains a Wound.<br><b>Attack</b>: 4*<br><b>VP</b>: 3<br><br><i>Spiral</i> (1 copy)<br><b>Ambush</b>: Each player reveals a <img src=""red.png""> Hero or discards their hand. Each player who discarded their hand this way draws 5 cards.<br><b>Escape</b>: Same effect.<br><b>Attack</b>: 6<br><b>VP</b>: 4<br><br><i>Warwolves</i> (2 copies)<br><b>Ambush</b>: These Warwolves capture a <i>'Human Shield</i>'.<br><b>Fight</b>: KO one of your Heroes.<br><b>Attack</b>: 3*<br><b>VP</b>: 2<br>"	Mojoverse	XM	Villains
"<font size='4'>Murderworld</font><br><br><i>Animatronic Killer Clowns</i> (2 copies)<br><b>Trap!</b><br><b>By End of Turn</b>: <img src=""Recruit.jpg"" width=""16""> two Heroes.<br><b>Or Suffer</b>: This Trap enters the city as a 3 <img src=""Attack.jpg"" width=""16""> ""Animatronic Killer Clown"" Token Villain that captures a <i>'Human Shield</i>'.<br><b>VP</b>: 2<br><br><i>Guillotine Rollercoaster</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: Have at least four different costs of Heroes in the HQ.<br><b>Or Suffer</b>: After you draw your new hand at the end of this turn, each palyer reveals their hand and discards each card with the same cost as the cards in the HQ.<br><b>VP</b>: 3<br><br><i>Miss Locke</i> (2 copies)<br><b>Ambush</b>: Miss Locke captures 2 <i>'Human Shields</i>'. Then reveal the top card of the Villain Deck. If it's a Trap or Master Strike, play it.<br><b>Attack</b>: 2*<br><b>VP</b>: 2<br><br><i>Monstrous Pinball Machine</i> (1 copy)<br><b>Trap!</b><br><b>By End of Turn</b>: Pay any amount of <img src=""Recruit.jpg"" width=""16"">. Then you must reveal the top card of the Hero Deck. If you paid enough, recruit that Hero and put this Trap in your Victory Pile.<br><b>Or Suffer</b>: KO that Hero. Play two extra cards from the Villain Deck next turn.<br><b>VP</b>: 3<br><br><i>Sulfuric Acid Water Slide</i> (2 copies)<br><b>Trap!</b><br><b>Ambush</b>: Play another card from the Villain Deck.<br><b>By End of Turn</b>: Have no Villains in the Sewers.<br><b>Or Suffer</b>: Each player gains a Wound.<br><b>VP</b>: 2<br>"	Murderworld	XM	Villains
